k91, 2014-03-01, 63947, 58628563
k91, 2014-03-02, 63356, 55061310
k91, 2014-03-03, 50328, 42657096
k91, 2014-03-04, 47267, 41936440
k91, 2014-03-05, 44579, 41143657
k91, 2014-03-06, 47879, 44004984
k91, 2014-03-07, 50385, 45128169
k91, 2014-03-08, 62059, 54209301
k91, 2014-03-09, 59007, 50418396
k91, 2014-03-10, 45025, 37301317
k91, 2014-03-11, 47308, 39925519
k91, 2014-03-12, 51235, 42502130
k91, 2014-03-13, 43657, 38767417
k91, 2014-03-14, 45998, 40049016
k91, 2014-03-15, 53002, 48739575
k91, 2014-03-16, 53151, 47926139
k91, 2014-03-17, 43497, 38266916
k91, 2014-03-18, 43742, 36362052
k91, 2014-03-19, 43809, 35038414
k91, 2014-03-20, 44711, 37959527
k91, 2014-03-21, 45957, 38486735
k91, 2014-03-22, 55495, 49065115
k91, 2014-03-23, 52969, 47473734
k91, 2014-03-24, 43573, 37888258
k91, 2014-03-25, 43065, 39160985
k91, 2014-03-26, 42154, 36690069
k91, 2014-03-27, 44199, 38802071
k91, 2014-03-28, 47859, 40801381
k91, 2014-03-29, 58469, 50332845
k91, 2014-03-30, 57082, 48606916
k91, 2014-03-31, 46541, 40255188
k91, 2014-04-01, 42153, 37579047
k91, 2014-04-02, 44271, 38777608
k91, 2014-04-03, 44742, 39455079
k91, 2014-04-04, 47139, 41918291
k91, 2014-04-05, 54697, 50706296
k91, 2014-04-06, 57726, 49985104
k91, 2014-04-07, 55727, 48458501
k91, 2014-04-08, 44244, 38618595
s31, 2014-03-01, 68763, 57861215
s31, 2014-03-02, 63158, 50977046
s31, 2014-03-03, 48092, 37344807
s31, 2014-03-04, 47299, 39397905
s31, 2014-03-05, 44322, 38306933
s31, 2014-03-06, 46462, 40358319
s31, 2014-03-07, 49531, 42261919
s31, 2014-03-08, 62133, 53059730
s31, 2014-03-09, 59818, 49804284
s31, 2014-03-10, 41900, 34095927
s31, 2014-03-11, 43701, 35080903
s31, 2014-03-12, 46632, 37724800
s31, 2014-03-13, 42121, 34496922
s31, 2014-03-14, 45001, 38014054
s31, 2014-03-15, 54994, 47249260
s31, 2014-03-16, 52114, 44933234
s31, 2014-03-17, 39018, 32250816
s31, 2014-03-18, 41136, 34293021
s31, 2014-03-19, 40216, 30936856
s31, 2014-03-20, 40544, 32692924
s31, 2014-03-21, 44322, 35389814
s31, 2014-03-22, 54421, 46572624
s31, 2014-03-23, 52285, 45620333
s31, 2014-03-24, 38238, 32552748
s31, 2014-03-25, 40212, 32972821
s31, 2014-03-26, 39981, 31827057
s31, 2014-03-27, 40783, 32605419
s31, 2014-03-28, 46757, 36246991
s31, 2014-03-29, 57791, 49620227
s31, 2014-03-30, 56882, 46440160
s31, 2014-03-31, 45045, 33761510
s31, 2014-04-01, 42151, 34022036
s31, 2014-04-02, 42803, 33665540
s31, 2014-04-03, 41938, 33959823
s31, 2014-04-04, 44925, 36430176
s31, 2014-04-05, 51943, 46385740
s31, 2014-04-06, 53616, 45851450
s31, 2014-04-07, 51051, 43180293
s31, 2014-04-08, 38116, 30831183
s51, 2014-03-01, 89301, 78793565
s51, 2014-03-02, 87674, 71747772
s51, 2014-03-03, 68752, 55724908
s51, 2014-03-04, 74981, 56184256
s51, 2014-03-05, 63978, 55476883
s51, 2014-03-06, 60182, 54003576
s51, 2014-03-07, 68636, 60059060
s51, 2014-03-08, 84843, 76378801
s51, 2014-03-09, 83525, 71917998
s51, 2014-03-10, 58600, 49273122
s51, 2014-03-11, 59742, 51027384
s51, 2014-03-12, 66333, 54595370
s51, 2014-03-13, 57757, 48061963
s51, 2014-03-14, 59189, 51409069
s51, 2014-03-15, 79866, 70071918
s51, 2014-03-16, 75515, 64304221
s51, 2014-03-17, 54529, 47736589
s51, 2014-03-18, 56532, 47084174
s51, 2014-03-19, 57415, 45719669
s51, 2014-03-20, 57448, 46648765
s51, 2014-03-21, 60631, 50310450
s51, 2014-03-22, 75058, 65362899
s51, 2014-03-23, 70615, 63329623
s51, 2014-03-24, 56370, 51104620
s51, 2014-03-25, 53801, 47286508
s51, 2014-03-26, 53650, 46390422
s51, 2014-03-27, 56786, 49801317
s51, 2014-03-28, 63713, 54254321
s51, 2014-03-29, 80695, 67742793
s51, 2014-03-30, 73977, 63349699
s51, 2014-03-31, 60887, 49993168
s51, 2014-04-01, 56410, 47775306
s51, 2014-04-02, 57785, 48082534
s51, 2014-04-03, 56344, 47449693
s51, 2014-04-04, 62328, 54814367
s51, 2014-04-05, 75011, 67965729
s51, 2014-04-06, 78370, 67961448
s51, 2014-04-07, 72162, 60962087
s51, 2014-04-08, 52732, 43033481
s61, 2014-03-01, 35155, 31008498
s61, 2014-03-02, 34965, 28848771
s61, 2014-03-03, 25499, 21136370
s61, 2014-03-04, 24940, 21045028
s61, 2014-03-05, 23442, 20343673
s61, 2014-03-06, 23642, 21844013
s61, 2014-03-07, 25465, 23791895
s61, 2014-03-08, 32999, 29058247
s61, 2014-03-09, 30949, 26654572
s61, 2014-03-10, 22482, 19236041
s61, 2014-03-11, 22968, 19576707
s61, 2014-03-12, 23645, 20346426
s61, 2014-03-13, 22765, 18963958
s61, 2014-03-14, 23869, 20910374
s61, 2014-03-15, 29472, 25627160
s61, 2014-03-16, 28240, 25417641
s61, 2014-03-17, 19781, 18057236
s61, 2014-03-18, 21461, 18996978
s61, 2014-03-19, 22687, 18157627
s61, 2014-03-20, 23616, 19600210
s61, 2014-03-21, 24205, 20159097
s61, 2014-03-22, 29870, 25740701
s61, 2014-03-23, 28640, 25922286
s61, 2014-03-24, 21854, 19086860
s61, 2014-03-25, 21712, 19748432
s61, 2014-03-26, 21724, 18356250
s61, 2014-03-27, 22323, 18728412
s61, 2014-03-28, 26205, 21653997
s61, 2014-03-29, 31514, 27364699
s61, 2014-03-30, 28996, 25153128
s61, 2014-03-31, 23764, 20295239
s61, 2014-04-01, 21548, 18788816
s61, 2014-04-02, 22512, 19229709
s61, 2014-04-03, 23252, 20513954
s61, 2014-04-04, 25255, 22957265
s61, 2014-04-05, 29137, 26809665
s61, 2014-04-06, 31714, 28577199
s61, 2014-04-07, 29401, 24692871
s61, 2014-04-08, 21898, 18093205
a11, 2014-03-01, 57961, 58243185
a11, 2014-03-02, 56964, 54221000
a11, 2014-03-03, 44809, 44088800
a11, 2014-03-04, 43216, 44060379
a11, 2014-03-05, 41552, 43833019
a11, 2014-03-06, 43029, 45759083
a11, 2014-03-07, 46327, 47353648
a11, 2014-03-08, 55798, 54739463
a11, 2014-03-09, 51044, 49315445
a11, 2014-03-10, 40593, 40094772
a11, 2014-03-11, 41688, 41139485
a11, 2014-03-12, 46466, 45817352
a11, 2014-03-13, 41262, 41560031
a11, 2014-03-14, 42504, 42698596
a11, 2014-03-15, 48168, 48031664
a11, 2014-03-16, 48757, 48018916
a11, 2014-03-17, 39861, 39286893
a11, 2014-03-18, 39752, 38864939
a11, 2014-03-19, 40443, 37120894
a11, 2014-03-20, 40810, 39335469
a11, 2014-03-21, 39780, 40307014
a11, 2014-03-22, 49414, 47818137
a11, 2014-03-23, 45858, 45821508
a11, 2014-03-24, 38221, 38531586
a11, 2014-03-25, 44110, 49470336
a11, 2014-03-26, 38652, 38282088
a11, 2014-03-27, 40568, 38904692
a11, 2014-03-28, 43516, 42535698
a11, 2014-03-29, 52578, 50042381
a11, 2014-03-30, 50304, 48209375
a11, 2014-03-31, 42043, 42093754
a11, 2014-04-01, 40016, 39913211
a11, 2014-04-02, 41360, 40941890
a11, 2014-04-03, 39976, 39963769
a11, 2014-04-04, 42301, 42547020
a11, 2014-04-05, 49346, 49929287
a11, 2014-04-06, 49441, 50779526
a11, 2014-04-07, 48996, 48626110
a11, 2014-04-08, 38206, 38234788
a21, 2014-03-01, 118941, 115380761
a21, 2014-03-02, 116326, 111987942
a21, 2014-03-03, 99877, 88662231
a21, 2014-03-04, 93820, 88204153
a21, 2014-03-05, 88854, 85619092
a21, 2014-03-06, 92461, 90571162
a21, 2014-03-07, 97498, 93759167
a21, 2014-03-08, 119792, 111527083
a21, 2014-03-09, 115364, 109681777
a21, 2014-03-10, 90975, 82619984
a21, 2014-03-11, 96337, 87574768
a21, 2014-03-12, 101311, 91143117
a21, 2014-03-13, 96343, 88352970
a21, 2014-03-14, 94956, 88889086
a21, 2014-03-15, 114015, 108374683
a21, 2014-03-16, 115245, 110206614
a21, 2014-03-17, 93793, 86429437
a21, 2014-03-18, 96580, 86940304
a21, 2014-03-19, 97843, 83030315
a21, 2014-03-20, 101742, 93451475
a21, 2014-03-21, 100825, 92433374
a21, 2014-03-22, 122858, 116207276
a21, 2014-03-23, 116242, 112650303
a21, 2014-03-24, 95865, 91682701
a21, 2014-03-25, 100824, 92651674
a21, 2014-03-26, 101116, 91874140
a21, 2014-03-27, 103799, 93231822
a21, 2014-03-28, 109340, 97328946
a21, 2014-03-29, 130714, 120598239
a21, 2014-03-30, 127091, 120710229
a21, 2014-03-31, 112034, 100189174
a21, 2014-04-01, 103605, 95418778
a21, 2014-04-02, 107434, 97459085
a21, 2014-04-03, 109428, 100365235
a21, 2014-04-04, 109828, 100465238
a21, 2014-04-05, 126639, 122378560
a21, 2014-04-06, 128406, 126687953
a21, 2014-04-07, 131446, 126351390
a21, 2016-04-08, 106895, 100089967
e31, 2014-03-01, 21942, 65241190
e31, 2014-03-02, 20590, 59163752
e31, 2014-03-03, 15964, 47971028
e31, 2014-03-04, 15888, 49227847
e31, 2014-03-05, 15074, 49505509
e31, 2014-03-06, 16602, 52832092
e31, 2014-03-07, 17980, 53628667
e31, 2014-03-08, 21299, 61474062
e31, 2014-03-09, 18923, 56859624
e31, 2014-03-10, 13664, 43744914
e31, 2014-03-11, 15207, 46330243
e31, 2014-03-12, 18162, 53149435
e31, 2014-03-13, 16893, 48022878
e31, 2014-03-14, 17031, 50123569
e31, 2014-03-15, 20554, 60537170
e31, 2014-03-16, 20446, 59586105
e31, 2014-03-17, 15929, 48351578
e31, 2014-03-18, 16308, 48744508
e31, 2014-03-19, 15391, 47642988
e31, 2014-03-20, 16867, 51806257
e31, 2014-03-21, 17548, 51292654
e31, 2014-03-22, 20696, 62279180
e31, 2014-03-23, 20668, 62103173
e31, 2014-03-24, 17085, 49794797
e31, 2014-03-25, 18390, 51730684
e31, 2014-03-26, 17628, 51123914
e31, 2014-03-27, 17998, 51307607
e31, 2014-03-28, 19439, 56776194
e31, 2014-03-29, 22694, 67690190
e31, 2014-03-30, 21764, 65582530
e31, 2014-03-31, 18386, 56909541
e31, 2014-04-01, 18683, 57052849
e31, 2014-04-02, 19714, 57459018
e31, 2014-04-03, 20007, 59291752
e31, 2014-04-04, 21358, 61995480
e31, 2014-04-05, 24923, 74508512
e31, 2014-04-06, 25278, 76905002
e31, 2014-04-07, 24467, 74156002
e31, 2014-04-08, 18620, 60675979
lx755a, 2014-03-01, 34743, 34051462
lx755a, 2014-03-02, 34108, 32453155
lx755a, 2014-03-03, 24096, 21837555
lx755a, 2014-03-04, 23282, 21681747
lx755a, 2014-03-05, 21350, 22095694
lx755a, 2014-03-06, 21663, 21539440
lx755a, 2014-03-07, 24144, 24520075
lx755a, 2014-03-08, 32608, 32162868
lx755a, 2014-03-09, 32905, 32875809
lx755a, 2014-03-10, 22286, 20620088
lx755a, 2014-03-11, 20916, 21083923
lx755a, 2014-03-12, 21635, 21742624
lx755a, 2014-03-13, 20629, 21225281
lx755a, 2014-03-14, 22741, 23134857
lx755a, 2014-03-15, 29747, 30610236
lx755a, 2014-03-16, 30399, 32337376
lx755a, 2014-03-17, 21956, 23848774
lx755a, 2014-03-18, 21760, 23500924
lx755a, 2014-03-19, 22171, 20539393
lx755a, 2014-03-20, 22036, 22781118
lx755a, 2014-03-21, 23160, 25610185
lx755a, 2014-03-22, 31301, 36672545
lx755a, 2014-03-23, 29709, 34011860
lx755a, 2014-03-24, 19927, 24158067
lx755a, 2014-03-25, 21533, 24141808
lx755a, 2014-03-26, 21411, 22872358
lx755a, 2014-03-27, 20944, 22088032
lx755a, 2014-03-28, 25180, 26291856
lx755a, 2014-03-29, 33714, 36643984
lx755a, 2014-03-30, 31341, 35305008
lx755a, 2014-03-31, 24990, 25490832
lx755a, 2014-04-01, 25264, 24676763
lx755a, 2014-04-02, 26705, 24898310
lx755a, 2014-04-03, 25585, 24871865
lx755a, 2014-04-04, 27977, 27701188
lx755a, 2014-04-05, 34291, 37754646
lx755a, 2014-04-06, 36832, 37851227
lx755a, 2014-04-07, 34981, 37743705
lx755a, 2014-04-08, 24253, 26320878
lx750a, 2014-03-01, 296020, 303301302
lx750a, 2014-03-02, 294190, 284237691
lx750a, 2014-03-03, 208210, 189516817
lx750a, 2014-03-04, 202013, 196384697
lx750a, 2014-03-05, 185049, 184874155
lx750a, 2014-03-06, 186485, 193519028
lx750a, 2014-03-07, 210344, 213954292
lx750a, 2014-03-08, 281654, 282478398
lx750a, 2014-03-09, 273180, 275946662
lx750a, 2014-03-10, 185565, 176792836
lx750a, 2014-03-11, 179271, 170969980
lx750a, 2014-03-12, 181094, 182867480
lx750a, 2014-03-13, 171087, 177711312
lx750a, 2014-03-14, 186022, 195676064
lx750a, 2014-03-15, 247496, 275594532
lx750a, 2014-03-16, 237753, 268561496
lx750a, 2014-03-17, 163129, 185528550
lx750a, 2014-03-18, 166720, 179342843
lx750a, 2014-03-19, 173462, 170673470
lx750a, 2014-03-20, 173650, 177897736
lx750a, 2014-03-21, 181263, 192873763
lx750a, 2014-03-22, 252761, 293111806
lx750a, 2014-03-23, 234018, 277347520
lx750a, 2014-03-24, 158201, 186054446
lx750a, 2014-03-25, 168985, 188456192
lx750a, 2014-03-26, 163436, 177317716
lx750a, 2014-03-27, 168544, 179969534
lx750a, 2014-03-28, 191205, 202871859
lx750a, 2014-03-29, 265592, 300785532
lx750a, 2014-03-30, 256412, 293737100
lx750a, 2014-03-31, 189317, 193827824
lx750a, 2014-04-01, 189205, 188793619
lx750a, 2014-04-02, 196882, 186843334
lx750a, 2014-04-03, 187048, 180710512
lx750a, 2014-04-04, 208045, 207713868
lx750a, 2014-04-05, 270708, 288223144
lx750a, 2014-04-06, 280200, 293625896
lx750a, 2014-04-07, 262500, 273573356
lx750a, 2014-04-08, 184546, 185196161
ds70a, 2014-03-01, 8014, 9313772
ds70a, 2014-03-02, 7516, 7769760
ds70a, 2014-03-03, 5320, 4828494
ds70a, 2014-03-04, 5418, 5576632
ds70a, 2014-03-05, 5111, 5959873
ds70a, 2014-03-06, 4926, 4837304
ds70a, 2014-03-07, 5346, 5978972
ds70a, 2014-03-08, 7470, 8438552
ds70a, 2014-03-09, 7607, 8005281
ds70a, 2014-03-10, 5006, 4831862
ds70a, 2014-03-11, 4972, 4650326
ds70a, 2014-03-12, 5027, 5519825
ds70a, 2014-03-13, 4799, 5254027
ds70a, 2014-03-14, 5586, 5782331
ds70a, 2014-03-15, 6969, 8458926
ds70a, 2014-03-16, 6594, 8392588
ds70a, 2014-03-17, 4765, 5457452
ds70a, 2014-03-18, 4610, 5062070
ds70a, 2014-03-19, 4940, 4673108
ds70a, 2014-03-20, 5164, 5349523
ds70a, 2014-03-21, 4961, 5894635
ds70a, 2014-03-22, 6809, 8371880
ds70a, 2014-03-23, 6647, 8520664
ds70a, 2014-03-24, 4376, 5562276
ds70a, 2014-03-25, 4697, 5150225
ds70a, 2014-03-26, 4550, 5381337
ds70a, 2014-03-27, 4807, 5242612
ds70a, 2014-03-28, 4977, 5458080
ds70a, 2014-03-29, 7627, 9371428
ds70a, 2014-03-30, 6893, 8086992
ds70a, 2014-03-31, 5132, 5175435
ds70a, 2014-04-01, 5332, 5964046
ds70a, 2014-04-02, 5558, 5516251
ds70a, 2014-04-03, 5345, 4206537
ds70a, 2014-04-04, 5686, 6109524
ds70a, 2014-04-05, 7356, 8171361
ds70a, 2014-04-06, 7992, 8894524
ds70a, 2014-04-07, 7410, 7869019
ds70a, 2014-04-08, 5588, 5569902
k72, 2014-03-01, 2149, 1981882
k72, 2014-03-02, 2419, 2319632
k72, 2014-03-03, 1720, 1855035
k72, 2014-03-04, 1547, 1180717
k72, 2014-03-05, 1533, 1043437
k72, 2014-03-06, 1555, 1363146
k72, 2014-03-07, 1785, 1259831
k72, 2014-03-08, 2272, 1801488
k72, 2014-03-09, 2116, 1659188
k72, 2014-03-10, 1432, 1052968
k72, 2014-03-11, 1510, 1169248
k72, 2014-03-12, 1388, 1044487
k72, 2014-03-13, 1645, 1422509
k72, 2014-03-14, 1456, 1069038
k72, 2014-03-15, 2142, 2191758
k72, 2014-03-16, 1794, 1608053
k72, 2014-03-17, 1360, 1468412
k72, 2014-03-18, 1531, 1467870
k72, 2014-03-19, 1467, 1211983
k72, 2014-03-20, 1246, 1076843
k72, 2014-03-21, 1598, 1275588
k72, 2014-03-22, 1937, 1986323
k72, 2014-03-23, 1833, 1753492
k72, 2014-03-24, 1198, 1164007
k72, 2014-03-25, 1484, 1272589
k72, 2014-03-26, 1415, 1056104
k72, 2014-03-27, 1292, 1091853
k72, 2014-03-28, 1489, 1438829
k72, 2014-03-29, 2076, 2175460
k72, 2014-03-30, 2067, 1722988
k72, 2014-03-31, 1563, 1218922
k72, 2014-04-01, 1808, 1259599
k72, 2014-04-02, 1877, 1178395
k72, 2014-04-03, 1773, 1324510
k72, 2014-04-04, 1971, 1615740
k72, 2014-04-05, 2378, 2292457
k72, 2014-04-06, 2531, 2244663
k72, 2014-04-07, 2423, 1895796
k72, 2014-04-08, 1684, 1393224
lx850a, 2014-03-01, 69704, 75666716
lx850a, 2014-03-02, 71750, 72224036
lx850a, 2014-03-03, 50113, 49220280
lx850a, 2014-03-04, 46587, 47131931
lx850a, 2014-03-05, 42855, 44553736
lx850a, 2014-03-06, 43912, 46818347
lx850a, 2014-03-07, 47992, 52799848
lx850a, 2014-03-08, 67648, 68714521
lx850a, 2014-03-09, 64966, 68012932
lx850a, 2014-03-10, 43208, 43633182
lx850a, 2014-03-11, 42004, 41844073
lx850a, 2014-03-12, 42093, 44454992
lx850a, 2014-03-13, 40051, 42997734
lx850a, 2014-03-14, 44720, 49917542
lx850a, 2014-03-15, 60701, 71245251
lx850a, 2014-03-16, 55624, 67072464
lx850a, 2014-03-17, 37606, 44591257
lx850a, 2014-03-18, 37062, 42564640
lx850a, 2014-03-19, 38504, 40987092
lx850a, 2014-03-20, 43934, 46133643
lx850a, 2014-03-21, 43146, 48433894
lx850a, 2014-03-22, 61115, 73809118
lx850a, 2014-03-23, 54566, 67822492
lx850a, 2014-03-24, 36283, 44959203
lx850a, 2014-03-25, 38467, 43740340
lx850a, 2014-03-26, 36439, 43389907
lx850a, 2014-03-27, 37682, 42622280
lx850a, 2014-03-28, 43335, 48255012
lx850a, 2014-03-29, 59681, 70756201
lx850a, 2014-03-30, 56551, 66032449
lx850a, 2014-03-31, 42980, 48314740
lx850a, 2014-04-01, 43615, 45947715
lx850a, 2014-04-02, 42555, 45271496
lx850a, 2014-04-03, 42400, 43706379
lx850a, 2014-04-04, 47454, 47441742
lx850a, 2014-04-05, 60626, 66040507
lx850a, 2014-04-06, 63886, 69823696
lx850a, 2014-04-07, 57980, 62626161
lx850a, 2014-04-08, 40782, 43032806
k82, 2014-03-01, 8241, 5838583
k82, 2014-03-02, 7757, 6100266
k82, 2014-03-03, 6416, 4300769
k82, 2014-03-04, 6043, 4587272
k82, 2014-03-05, 5371, 4344714
k82, 2014-03-06, 5488, 4741453
k82, 2014-03-07, 5835, 4465817
k82, 2014-03-08, 7730, 6560009
k82, 2014-03-09, 7148, 5622818
k82, 2014-03-10, 5700, 4499582
k82, 2014-03-11, 5217, 4001484
k82, 2014-03-12, 5264, 4481943
k82, 2014-03-13, 4869, 4149418
k82, 2014-03-14, 5348, 4189928
k82, 2014-03-15, 6846, 5813298
k82, 2014-03-16, 6609, 5896946
k82, 2014-03-17, 4576, 4257256
k82, 2014-03-18, 4827, 4268764
k82, 2014-03-19, 4527, 3561353
k82, 2014-03-20, 4905, 4314382
k82, 2014-03-21, 5024, 4227849
k82, 2014-03-22, 6615, 6291724
k82, 2014-03-23, 6393, 5893117
k82, 2014-03-24, 4295, 3790814
k82, 2014-03-25, 4508, 3909449
k82, 2014-03-26, 4536, 3891864
k82, 2014-03-27, 4757, 3953560
k82, 2014-03-28, 5002, 4423693
k82, 2014-03-29, 6802, 6162269
k82, 2014-03-30, 6109, 5347843
k82, 2014-03-31, 5271, 4718560
k82, 2014-04-01, 5233, 4316713
k82, 2014-04-02, 5748, 3733724
k82, 2014-04-03, 5107, 3369090
k82, 2014-04-04, 5637, 3968628
k82, 2014-04-05, 6610, 5757949
k82, 2014-04-06, 7880, 7184894
k82, 2014-04-07, 7018, 5257201
k82, 2014-04-08, 5069, 3826404
