item,"节目名称","收看人数","收看人次","收看时长（小时）","户均访问时长（分钟）","次均访问时长（分钟）","户均访问次数"
277153,"辣妈正传",14891,189924,"80038.51","322.50","25.29","12.75"
332402,"我是特种兵之火凤凰",12171,290501,"101497.63","500.36","20.96","23.87"
190193,"愤怒的小孩",10952,24946,"18220.10","99.82","43.82","2.28"
238375,"西游·降魔篇",10756,24799,"16958.84","94.60","41.03","2.31"
246354,"熊出没之丛林总动员",10399,238460,"33935.89","195.80","8.54","22.93"
272253,"小爸爸",10126,137710,"62880.73","372.59","27.40","13.60"
236930,"十二生肖 3D",9182,16506,"4817.03","31.48","17.51","1.80"
178234,"异星战场 3D",8792,16645,"4310.76","29.42","15.54","1.89"
103496,"熊出没之环球大冒险",8631,172662,"25096.61","174.46","8.72","20.00"
203093,"愤怒的小鸟",8567,182585,"8502.82","59.55","2.79","21.31"
261645,"富春山居图",8401,14425,"11217.60","80.12","46.66","1.72"
44600,"猫和老鼠",8033,152852,"16041.82","119.82","6.30","19.03"
44303,"倒霉熊",7954,278882,"16488.00","124.38","3.55","35.06"
333564,"爸爸去哪儿 沙漠之旅",7881,13876,"10342.59","78.74","44.72","1.76"
287896,"莫陌2",7771,12599,"4599.73","35.51","21.91","1.62"
280929,"摩登年代",7760,12236,"9411.29","72.77","46.15","1.58"
283882,"穿越火线",7616,11044,"4863.61","38.32","26.42","1.45"
326739,"王的女人",7519,83341,"36206.53","288.92","26.07","11.08"
329928,"奶爸挑战面食 孩子放羊",7400,13047,"9631.31","78.09","44.29","1.76"
134025,"白蛇传说 3D",7263,13604,"3018.88","24.94","13.31","1.87"
336864,"爸爸去哪儿 沙漠之旅",7129,13655,"9227.94","77.67","40.55","1.92"
71777,"龙门飞甲 3D",7078,17930,"5367.06","45.50","17.96","2.53"
278334,"不二神探",6951,12113,"9070.79","78.30","44.93","1.74"
216205,"厨子戏子痞子",6876,13043,"7673.97","66.96","35.30","1.90"
340593,"爸爸去哪儿云南之行",6865,12269,"8616.56","75.31","42.14","1.79"
326738,"打狗棍",6755,133113,"56551.84","502.31","25.49","19.71"
339640,"咱们结婚吧",6664,39273,"16713.65","150.48","25.53","5.89"
280931,"疯狂的导演",6661,9460,"4174.73","37.60","26.48","1.42"
272085,"开心方程式",6608,94107,"15077.84","136.91","9.61","14.24"
20274,"越光宝盒",6583,11270,"7372.11","67.19","39.25","1.71"
223030,"米奇妙妙屋",6559,96272,"24344.15","222.69","15.17","14.68"
253368,"小时代",6520,11378,"7411.67","68.21","39.08","1.75"
272192,"爱爱囧事",6490,10589,"7070.12","65.36","40.06","1.63"
146525,"生化危机4 3D",6467,11749,"3882.67","36.02","19.83","1.82"
256562,"龙门镖局",6390,87791,"35614.79","334.41","24.34","13.74"
271187,"雇佣兵",6358,10141,"6314.39","59.59","37.36","1.59"
178807,"人再囧途之泰囧",6339,11504,"7784.49","73.68","40.60","1.81"
19479,"狄仁杰之通天帝国",6325,10525,"6679.53","63.36","38.08","1.66"
275696,"神枪狙击",6300,55183,"24129.51","229.80","26.24","8.76"
238175,"中国合伙人",6247,11058,"8240.20","79.14","44.71","1.77"
88228,"朋友也上床",6084,10320,"3052.98","30.11","17.75","1.70"
335342,"一起飞",6061,9301,"6768.94","67.01","43.67","1.53"
59855,"大闹天宫 3D",5991,10417,"1692.49","16.95","9.75","1.74"
269506,"璀璨人生",5977,109832,"35960.58","360.99","19.64","18.38"
273268,"天神传",5962,8945,"2527.83","25.44","16.96","1.50"
264043,"盲探",5948,9186,"8306.22","83.79","54.25","1.54"
214168,"北京遇上西雅图",5903,11316,"8901.37","90.48","47.20","1.92"
329208,"小小志卖萌 爱哭鬼Cindy一秒变怪力萝莉",5852,10392,"7972.44","81.74","46.03","1.78"
244968,"《峡谷》全新预告 丑闻女星激情出演",5851,10122,"226.68","2.32","1.34","1.73"
238241,"天天有喜",5818,125998,"33011.56","340.44","15.72","21.66"
287082,"中国好声音总决赛李琦夺冠",5815,9419,"7336.78","75.70","46.74","1.62"
225297,"笑功震武林",5803,11297,"7924.31","81.93","42.09","1.95"
244980,"林中女妖",5754,8799,"3418.67","35.65","23.31","1.53"
160614,"大海啸之鲨口逃生 3D",5681,10347,"3916.94","41.37","22.71","1.82"
248284,"新特警判官 3D",5680,8865,"2679.46","28.30","18.14","1.56"
283699,"爱情面前谁怕谁",5663,85759,"41550.08","440.23","29.07","15.14"
229254,"致我们终将逝去的青春",5606,9725,"7921.51","84.78","48.87","1.73"
207961,"越来越好之村晚",5541,9998,"7374.86","79.86","44.26","1.80"
282383,"G.NA《Top Girl》3D版",5517,13694,"620.72","6.75","2.72","2.48"
172377,"死亡飞车3:地狱烈焰",5514,8626,"5152.59","56.07","35.84","1.56"
70033,"速度与激情5",5499,10374,"6525.93","71.20","37.74","1.89"
231902,"女人公敌",5476,10177,"7083.46","77.61","41.76","1.86"
124888,"海绵宝宝（全集）",5433,89092,"11579.66","127.88","7.80","16.40"
222463,"9岁李馨巧暴强翻唱名曲《Price Tag》",5320,12907,"689.57","7.78","3.21","2.43"
214840,"毒战",5291,8568,"6276.85","71.18","43.96","1.62"
236707,"金太狼的幸福生活",5222,9072,"6772.45","77.81","44.79","1.74"
258445,"大片",5212,7511,"4696.04","54.06","37.51","1.44"
251404,"金刚狼",5199,8573,"5672.91","65.47","39.70","1.65"
281682,"我爱灰太狼2",5155,10864,"4679.13","54.46","25.84","2.11"
326316,"《爸爸去哪儿》同名主题曲MV",5085,10492,"652.06","7.69","3.73","2.06"
332239,"搜神记",5066,7096,"1425.15","16.88","12.05","1.40"
282539,"激战",5055,7749,"6725.55","79.83","52.08","1.53"
285989,"中国好声音《歌唱祖国》国庆晚会特别节目",4998,7706,"3888.11","46.68","30.27","1.54"
258742,"花非花雾非雾",4990,65050,"25920.87","311.67","23.91","13.04"
272448,"抹布女也有春天",4983,70136,"27242.92","328.03","23.31","14.08"
244215,"太极2:英雄崛起 3D",4973,7751,"2168.19","26.16","16.78","1.56"
102015,"爱情公寓3",4930,44688,"11470.05","139.59","15.40","9.06"
248553,"白宫陷落",4914,8065,"6160.53","75.22","45.83","1.64"
282542,"笔仙2",4912,6842,"2833.30","34.61","24.85","1.39"
284717,"宫锁沉香",4884,8100,"6074.45","74.62","45.00","1.66"
223227,"门第",4870,75169,"28065.02","345.77","22.40","15.44"
187962,"喜气羊羊过蛇年",4795,13940,"7568.90","94.71","32.58","2.91"
208207,"巴啦啦小魔仙3",4778,69334,"14574.85","183.02","12.61","14.51"
159028,"鳄鱼小顽皮历险记",4752,62884,"2643.01","33.37","2.52","13.23"
111519,"爱探险的朵拉",4736,63079,"16370.78","207.40","15.57","13.32"
265222,"我是裸模",4716,6596,"1489.41","18.95","13.55","1.40"
123390,"Secret《Poison》",4699,7991,"433.93","5.54","3.26","1.70"
281681,"斩尽杀绝",4679,6725,"3952.96","50.69","35.27","1.44"
267901,"模特魅影",4660,7061,"2845.46","36.64","24.18","1.52"
241761,"太极1从零开始",4636,7073,"2451.78","31.73","20.80","1.53"
337000,"快乐大本营之爸爸去哪儿专场",4634,8529,"5833.95","75.54","41.04","1.84"
105045,"近在咫尺的奇幻世界 3D",4581,7061,"889.28","11.65","7.56","1.54"
244002,"快乐酷宝",4551,56464,"11041.46","145.57","11.73","12.41"
329695,"《爸爸去哪儿》熊孩子洗脑神曲版",4542,7465,"358.56","4.74","2.88","1.64"
271909,"光晕4:航向黎明号",4539,6585,"2433.25","32.16","22.17","1.45"
212485,"陆贞传奇",4527,79021,"20887.83","276.84","15.86","17.46"
96115,"蓝精灵",4509,7357,"3137.93","41.76","25.59","1.63"
219077,"囧人之越挠越痒",4452,6936,"4019.36","54.17","34.77","1.56"
114472,"我爱灰太狼",4418,11798,"5006.88","68.00","25.46","2.67"
108297,"巧虎宝宝版",4412,296673,"12016.45","163.41","2.43","67.24"
336031,"任昌丁《请开门》",4381,6784,"498.94","6.83","4.41","1.55"
279245,null,4374,6843,"5363.64","73.58","47.03","1.56"
273874,"僵尸世界大战",4371,7760,"5393.42","74.03","41.70","1.78"
267222,"轰天复仇",4361,7618,"5221.44","71.84","41.12","1.75"
331696,"天才宝贝",4323,5882,"3097.53","42.99","31.60","1.36"
96653,"财神客栈",4288,8700,"5544.73","77.58","38.24","2.03"
254917,"李漫荻《找你妹》",4261,7526,"292.40","4.12","2.33","1.77"
172467,"毒火巨蟒",4252,6208,"3248.44","45.84","31.40","1.46"
267661,"中国好声音第2季第7期全场 钟伟强毕夏终极战诠释感动",4225,8402,"6112.82","86.81","43.65","1.99"
241435,"精忠岳飞",4219,59757,"19546.41","277.98","19.63","14.16"
272744,"艳遇丽江",4219,5899,"2577.38","36.65","26.22","1.40"
87971,"侏罗纪公园3",4199,6663,"3507.44","50.12","31.58","1.59"
245145,"速度与激情6 精彩飞车片段",4199,6470,"813.77","11.63","7.55","1.54"
144783,"做次有钱人",4171,5967,"4315.09","62.07","43.39","1.43"
83151,"焃女对唱《因为爱情》",4134,6608,"365.41","5.30","3.32","1.60"
285247,"勇者行动",4125,6266,"3848.64","55.98","36.85","1.52"
277652,"中国好声音第2季第10期全场 36进16大逃杀",4117,7698,"5541.56","80.76","43.19","1.87"
44376,"花园宝宝",4115,28588,"7403.42","107.95","15.54","6.95"
265223,"夜店北京",4113,6242,"3757.49","54.81","36.12","1.52"
88925,"画壁",4102,6773,"4737.67","69.30","41.97","1.65"
257737,"甜蜜18岁",4097,5861,"2162.58","31.67","22.14","1.43"
262701,"武松",4090,46314,"17590.43","258.05","22.79","11.32"
55703,"熊出没",4086,66328,"9079.38","133.32","8.21","16.23"
52839,"给快乐加油",4032,38904,"5917.71","88.06","9.13","9.65"
44665,"迪迦奥特曼",4030,38130,"7145.12","106.38","11.24","9.46"
257059,"中国好声音第2季第4期全场 塔斯肯民歌唱哭张惠妹",4015,7689,"5483.52","81.95","42.79","1.92"
62467,"变形金刚3",3988,8099,"4227.32","63.60","31.32","2.03"
263906,"中国好声音第2季第6期全场 姚贝娜林育群魔王对决",3977,7051,"5256.72","79.31","44.73","1.77"
274736,"中国好声音第2季第9期全场 哈林逆天改编",3977,6724,"4727.06","71.32","42.18","1.69"
328281,"海啸奇迹",3973,6782,"3744.27","56.55","33.13","1.71"
261697,"《中国好声音》第二季10大金曲",3959,6928,"2038.96","30.90","17.66","1.75"
44455,"铠甲勇士刑天",3939,44967,"8606.19","131.09","11.48","11.42"
253786,"中国好声音第2季第3期 重庆男引导师疯抢",3938,7310,"5037.85","76.76","41.35","1.86"
277840,"绿茶妹",3927,6128,"2471.13","37.76","24.20","1.56"
180716,"熊出没之过年",3926,15838,"8591.98","131.31","32.55","4.03"
124569,"终结者2018",3923,6080,"3797.36","58.08","37.47","1.55"
235558,"疯狂原始人 国语版",3922,9342,"5222.16","79.89","33.54","2.38"
186749,"天线宝宝（全集）",3893,40658,"9402.82","144.92","13.88","10.44"
247366,"临终囧事",3888,6377,"3959.42","61.10","37.25","1.64"
259304,"太极侠",3884,5733,"4493.06","69.41","47.02","1.48"
97499,"越狱兔",3876,148695,"4191.34","64.88","1.69","38.36"
195865,"亲宝儿歌",3865,468920,"15220.58","236.28","1.95","121.32"
256225,"一路狂奔",3836,5976,"3700.81","57.89","37.16","1.56"
238451,"圣诞玫瑰",3835,5774,"3920.72","61.34","40.74","1.51"
247333,"冲上云霄2",3788,43268,"18316.42","290.12","25.40","11.42"
76944,"功夫熊猫 3D",3769,6616,"1430.57","22.77","12.97","1.76"
220383,"憨豆先生动画版",3753,31366,"5983.03","95.65","11.44","8.36"
280362,"中国好声音中秋晚会全程 钟伟强焃女首度同台",3746,6049,"3829.17","61.33","37.98","1.61"
248364,"凤凰传奇纵情歌唱演唱会",3745,7309,"2047.87","32.81","16.81","1.95"
138642,"危险关系",3741,5471,"3877.37","62.19","42.52","1.46"
178745,"十二生肖",3723,8214,"4322.74","69.67","31.58","2.21"
260086,"芭比之梦想豪宅2",3715,49044,"2793.38","45.12","3.42","13.20"
249594,"中国好声音第2季第2期全场",3711,7208,"5332.52","86.22","44.39","1.94"
169588,"特种神枪手",3699,5427,"3378.45","54.80","37.35","1.47"
235184,"给野兽献花",3684,5656,"3319.60","54.07","35.22","1.54"
191643,"成龙历险记",3651,60253,"10237.72","168.25","10.19","16.50"
326041,"《美姐》特辑",3643,5065,"737.19","12.14","8.73","1.39"
124394,"脱线女王",3624,5624,"1266.90","20.98","13.52","1.55"
19638,"笑林小子之新乌龙院",3612,5704,"2984.39","49.57","31.39","1.58"
222260,"忠烈杨家将",3610,5797,"4163.51","69.20","43.09","1.61"
279479,"迷离夜",3606,5497,"3058.08","50.88","33.38","1.52"
52462,"青春失乐园",3593,7190,"3485.96","58.21","29.09","2.00"
286629,"英雄联盟",3593,64068,"25352.82","423.37","23.74","17.83"
230062,"火线三兄弟",3587,54934,"20284.95","339.31","22.16","15.31"
284167,"中国好声音第2季第11期 张惠妹组决赛",3574,5269,"3487.90","58.55","39.72","1.47"
162230,"星际迷航",3571,6034,"4080.20","68.56","40.57","1.69"
285567,"中国好声音第2季第13期 庾澄庆组决赛",3571,5245,"3243.76","54.50","37.11","1.47"
243449,"分手合约",3566,5643,"4152.02","69.86","44.15","1.58"
106513,"哆啦A梦第3部",3561,94795,"12240.77","206.25","7.75","26.62"
282946,"《私人订儃》曝预告 中式配泰风“鸭蛋炒大葱”",3554,5210,"85.03","1.44","0.98","1.47"
271191,"中国好声音第2季第8期 阿妹考核泪奔 力宏抚慰",3526,6045,"4808.39","81.82","47.73","1.71"
280570,"中国好声音第2季第11期 那英组决赛",3526,5483,"3606.81","61.38","39.47","1.56"
246363,"追鱼传奇",3517,35890,"14211.33","242.45","23.76","10.20"
44452,"加菲猫的幸福生活",3513,27429,"3399.29","58.06","7.44","7.81"
288335,"继承者们",3511,18283,"10239.69","174.99","33.60","5.21"
279545,"向着胜利前进",3495,56003,"23018.83","395.17","24.66","16.02"
108399,"葫芦兄弟",3476,26935,"3413.27","58.92","7.60","7.75"
44733,"喜羊羊与灰太狼",3435,25681,"3783.24","66.08","8.84","7.48"
146872,"驱魔者 3D",3433,5003,"1462.78","25.57","17.54","1.46"
246391,"中国好声音第1期全场 姚贝娜惊艳全场",3429,6824,"4760.34","83.30","41.86","1.99"
69460,"憨豆特工2",3426,5629,"2966.05","51.94","31.62","1.64"
95091,"梦游 3D",3418,6041,"1365.19","23.96","13.56","1.77"
160613,"最后的风之子 3D",3409,5236,"1812.97","31.91","20.78","1.54"
279246,"超级狗狗",3404,4986,"2448.85","43.16","29.47","1.46"
19316,"最强喜事",3403,5427,"3528.33","62.21","39.01","1.59"
208052,201314,3398,4998,"3156.33","55.73","37.89","1.47"
280922,"曲婉婷《爱的海洋》",3397,5335,"261.72","4.62","2.94","1.57"
285774,"中国好声音第2季第14期 汪峰组决赛",3385,5192,"3418.09","60.59","39.50","1.53"
243619,"非缘勿扰",3360,42303,"16183.25","288.99","22.95","12.59"
272058,"留级之王2",3358,4940,"2358.48","42.14","28.65","1.47"
69461,"铁血精英",3352,5488,"2928.36","52.42","32.02","1.64"
225114,"百家乐翻天",3332,5085,"2930.65","52.77","34.58","1.53"
97626,"贝瓦儿歌",3310,185886,"5310.95","96.27","1.71","56.16"
76945,"动物总动员 3D",3305,5687,"1509.00","27.39","15.92","1.72"
257827,"《我爱灰太狼2》MV",3302,6009,"209.69","3.81","2.09","1.82"
273125,"驼峰蜘蛛灾",3301,5056,"2573.44","46.78","30.54","1.53"
193347,"101次求婚",3299,5247,"3815.46","69.39","43.63","1.59"
244217,"致命黑兰",3297,5429,"4442.42","80.84","49.10","1.65"
335343,"Kara《Mister》",3284,4602,"188.37","3.44","2.46","1.40"
284080,"孩奴",3282,34156,"14896.85","272.34","26.17","10.41"
300976,"莫陌",3272,4301,"1074.33","19.70","14.99","1.31"
282237,"青春如期",3261,5144,"2830.63","52.08","33.02","1.58"
268658,"洛克王国大冒险",3258,39921,"4999.06","92.06","7.51","12.25"
116233,"敢死队",3232,5168,"2808.04","52.13","32.60","1.60"
160174,"哭笑不得",3224,4995,"2275.05","42.34","27.33","1.55"
192886,"一代宗师",3219,4532,"2786.92","51.95","36.90","1.41"
276359,"决战大洋",3186,4287,"1180.68","22.23","16.52","1.35"
331379,"3D动画致敬功夫大师",3185,4308,"240.90","4.54","3.36","1.35"
244945,"后天",3177,5046,"3649.43","68.92","43.39","1.59"
285463,"武工队传奇",3175,48117,"21494.49","406.20","26.80","15.15"
269015,"暂告安全",3163,4799,"3460.49","65.64","43.27","1.52"
284406,"小两口",3162,23743,"11012.26","208.96","27.83","7.51"
288513,"AOA《动摇》",3162,4612,"232.79","4.42","3.03","1.46"
260458,"中国好声音第2季第5期 台版苏珊大妈踢馆",3153,5359,"4096.71","77.96","45.87","1.70"
272087,"神魄",3151,44163,"8258.31","157.25","11.22","14.02"
160146,"青蜂侠 3D",3148,4419,"1189.95","22.68","16.16","1.40"
219117,"李孝利《Bad Girls》",3146,5123,"321.19","6.13","3.76","1.63"
257391,"入侵华尔街",3145,4274,"2198.09","41.93","30.86","1.36"
261875,"猫和老鼠:巨人大冒险",3140,5556,"2219.80","42.42","23.97","1.77"
92650,"大追捕",3138,4601,"2699.09","51.61","35.20","1.47"
255922,"今夜天使降临",3120,43578,"18457.30","354.95","25.41","13.97"
51644,"蜡笔小新第1部",3084,73596,"7499.02","145.90","6.11","23.86"
255660,"反恐行动之血战到底",3076,4409,"715.13","13.95","9.73","1.43"
330038,"环大西洋",3071,3995,"1603.07","31.32","24.08","1.30"
264386,"金素丽19禁新单《Bikini》",3061,5642,"221.85","4.35","2.36","1.84"
326736,"到爱的距离",3060,31668,"12656.71","248.17","23.98","10.35"
338720,"赏金杀手",3043,4102,"1792.56","35.34","26.22","1.35"
167364,"尖峰时刻3",3016,4536,"3291.32","65.48","43.54","1.50"
219113,"人间蒸发",3010,4568,"2124.12","42.34","27.90","1.52"
270288,"卖淫女供性交易过程",2995,4307,"113.68","2.28","1.58","1.44"
222554,"断奶",2977,38094,"13586.78","273.83","21.40","12.80"
270248,"孙俪张译《稳稳的幸福》（电视剧辣妈正传主题曲MV）",2971,4848,"227.53","4.60","2.82","1.63"
98093,"痞子英雄之全面开战",2970,5215,"3673.68","74.22","42.27","1.76"
178744,"大上海",2953,4816,"3632.00","73.80","45.25","1.63"
249306,"小男人遇上大女人",2930,33142,"14943.82","306.02","27.05","11.31"
268645,"假如生活欺骗了你",2927,42668,"18169.59","372.45","25.55","14.58"
20346,"邻家特工",2926,4390,"2610.84","53.54","35.68","1.50"
137165,"白鹿原",2915,4673,"2810.67","57.85","36.09","1.60"
282086,"少女时代《Genie》3D版",2914,4531,"164.53","3.39","2.18","1.55"
62958,"那些年，我们一起追的女孩",2904,4677,"3100.15","64.05","39.77","1.61"
284970,"胜女的代价2",2904,15200,"7129.96","147.31","28.14","5.23"
244496,"王牌情敌",2896,4309,"2878.41","59.64","40.08","1.49"
326918,"法外风云",2894,24804,"11369.95","235.73","27.50","8.57"
138745,"起跑线儿歌",2887,156340,"5704.26","118.55","2.19","54.15"
209325,"盛夏晚晴天",2851,32314,"10770.18","226.66","20.00","11.33"
288562,"劫机惊魂",2838,3735,"1810.87","38.28","29.09","1.32"
270371,"双煞",2836,4510,"1638.99","34.68","21.80","1.59"
